Category,ofSpace,ofSales,RatioSpace,ofIncome,RatioSales
RTD,0.01277167824333408,0.03973656650285991,3.1113034438993643,0.02226370511677513,1.743209051511709
Pox,0.00022406453058480843,1.510513171674857e-05,0.06741420285184886,2.8365865539309394e-05,0.1265968579019378
Pisco,0.001568451714093659,0.00035245307339079997,0.22471400950616288,0.0005010191637725816,0.31943550398814735
Other,0.0006721935917544253,0.0017169499718037542,2.554249241386718,0.0010951158188196861,1.6291672997974198
Orange Wine,0.003809097019941743,0.00518106017884476,1.3601806810696566,0.004905443402740195,1.2878231709664407
Non Alcoholic Beverage,0.020389872283217567,0.07859200032224281,3.8544626092106555,0.011763048039244835,0.576906410979667
Mixer,0.017477033385615057,0.016686135503101586,0.95474644551721,0.008926846884670643,0.5107758672600651
Mezcal,0.0638583912166704,0.030708732780149843,0.4808879803431886,0.08010656145620466,1.2544406448387417
Mead,0.00022406453058480843,5.538548296141142e-05,0.24718541045677916,7.799962809671399e-05,0.34811234019563453
Liqueur,0.06072148778848308,0.02647426085555466,0.4359949306211825,0.037171148482091396,0.6121580652235199
Imp Beer,0.0067219359175442524,0.006369330540562314,0.9475440734176536,0.0025832775067784535,0.38430558375840795
Grappa,0.002016580775263276,7.049061467816e-05,0.03495551258984756,0.00018945097459387386,0.09394663329027322
Glassware,0.008066323101053104,0.007310883750906308,0.9063465050081904,0.004716481861685259,0.5847127374639254
Gin,0.04234819628052879,0.029903125755256586,0.7061251335751859,0.040488545559904575,0.9560866604965826
Garnish,0.013667936365673313,0.010659187948118907,0.7798681280730276,0.004045712014364359,0.29600020852636283
Fortified,0.029128388976025096,0.015533110448723114,0.5332636302511635,0.014089703955933354,0.4837103750410043
Dom Beer,0.012995742773918888,0.05487694352694755,4.222686188978741,0.011499042386632663,0.884831485716234
Craft Beer,0.05220703562626036,0.05031519374848949,0.9637627025729982,0.0273909848621422,0.5246607958787153
Cognac,0.008962581223392337,0.01899722065576412,2.119614894666882,0.02750122562906479,3.0684492495629043
Cider,0.01008290387631638,0.010578627245629581,1.049164742160996,0.005841571347041732,0.5793540649299389
Charanda,0.0006721935917544253,0.00014098122935632,0.20973307553908538,0.00020646529220835001,0.30715153304195536
Calvados,0.0006721935917544253,0.00012587609763957142,0.1872616745884691,0.00034767514363822207,0.5172247220191284
Cachaca,0.002240645305848084,0.0003121727221461371,0.139322685893821,0.0004869911000695956,0.21734412796106053
Bubbles,0.012995742773918888,0.021867195681946346,1.6826430056642507,0.019563039221875012,1.5053421387453134
Brandy,0.012323549182164464,0.026141947957786193,2.121300249738178,0.011953889288818879,0.9700037799272483
Books,0.009634774815146763,0.0012537259324901314,0.13012508922566177,0.0016463834925898842,0.17087929133555005
Bitters,0.037194712077078196,0.013141464593571257,0.35331540048860555,0.00934507611913932,0.25124743807059513
Bar Tools,0.032265292404212415,0.02151977765246113,0.6669636643259307,0.013261251390198138,0.41100670107259923
Baijiu,0.0006721935917544253,0.0001510513171674857,0.22471400950616288,0.00018545511623249746,0.27589539458187873
Bag,0.002240645305848084,0.0019183517280270683,0.8561603762184806,0.00024646879967351427,0.10999902529428943
Bacanora,0.00044812906116961686,0.00011077096592282284,0.24718541045677916,0.00029866795058718716,0.6664775317353081
Aquavit,0.0013443871835088505,0.00019133166841214856,0.1423188726872365,0.000306432683639708,0.22793484451400278
Amaro,0.02263051758906565,0.02557802304036091,1.1302447210805024,0.025758333881601356,1.1382123179563055
Absinthe,0.00425722608111136,0.0009566583420607428,0.2247140095061629,0.001773224804811422,0.41652117388807247
